altgraph                  0.17.3
colorama                  0.4.6
future                    0.18.2
importlib-metadata        5.0.0
pefile                    2022.5.30
Pillow                    9.3.0
pip                       22.3
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
PyQt6                     6.4.0
PyQt6-Qt6                 6.4.0
PyQt6-sip                 13.4.0
pywin32-ctypes            0.2.0
qrcode                    7.3.1
setuptools                60.2.0
typing_extensions         4.4.0
wheel                     0.37.1
zipp                      3.10.0
